1	3	341	While	347	anti-statism	360	is	363	central	370	,	372	anarchism	382	entails	390	opposing	399	authority	409	or	412	hierarchical	425	organisation	438	in	441	the	445	conduct	453	of	456	human	462	relations	471	,	473	including	482	,	484	but	488	not	492	limited	500	to	502	,	504	the	508	state	514	system	520	.
while/IN anti-statism/NN be/VBZ central/JJ ,/, anarchism/NN entail/VBZ oppose/VBG authority/NN or/CC hierarchical/JJ organisation/NN in/IN the/DT conduct/NN of/IN human/JJ relation/NNS ,/, include/VBG ,/, but/CC not/RB limit/VBN to/TO ,/, the/DT state/NN system/NN ./.

mark(central-4, while-1)
he/PRP$ aversion/NN to/TO the/DT imposition/NN of/IN a/DT rules-based/JJ society/NN lead/VBD he/PRP to/TO denounce/VB ,/, as/IN a/DT manifestation/NN of/IN the/DT people/NNS 's/POS `/`` mental/JJ enslavement/NN '/'' ,/, the/DT foundation/NNS of/IN law/NN ,/, property/NN rights/NNS and/CC even/RB the/DT institution/NN of/IN marriage/NN ./.

nmod:poss(aversion-2, he-1)
nsubj(lead-10, aversion-2)
case(imposition-5, to-3)
det(imposition-5, the-4)
nmod(aversion-2, imposition-5)
case(society-9, of-6)
det(society-9, a-7)
amod(society-9, rules-based-8)
nmod(imposition-5, society-9)
root(ROOT-0, lead-10)
dobj(lead-10, he-11)
mark(denounce-13, to-12)
xcomp(lead-10, denounce-13)
case(manifestation-17, as-15)
det(manifestation-17, a-16)
nmod(denounce-13, manifestation-17)
case(enslavement-24, of-18)
det(people-20, the-19)
nmod:poss(enslavement-24, people-20)
case(people-20, 's-21)
amod(enslavement-24, mental-23)
nmod(manifestation-17, enslavement-24)
det(foundation-28, the-27)
conj(enslavement-24, foundation-28)
case(law-30, of-29)
nmod(foundation-28, law-30)
compound(rights-33, property-32)
appos(law-30, rights-33)
cc(enslavement-24, and-34)
advmod(institution-37, even-35)
det(institution-37, the-36)
conj(enslavement-24, institution-37)
case(marriage-39, of-38)
nmod(institution-37, marriage-39)

15	10	1063	His	1067	opposition	1078	to	1081	the	1085	state	1090	,	1092	organised	1102	religion	1110	,	1112	and	1116	certain	1124	capitalist	1135	practices	1145	inspired	1154	subsequent	1165	anarchists	1175	,	1177	and	1181	made	1186	him	1190	one	1194	of	1197	the	1201	leading	1209	social	1216	thinkers	1225	of	1228	his	1232	time	1236	.
he/PRP$ opposition/NN to/TO the/DT state/NN ,/, organised/JJ religion/NN ,/, and/CC certain/JJ capitalist/JJ practice/NNS inspire/VBD subsequent/JJ anarchist/NNS ,/, and/CC make/VBD he/PRP one/CD of/IN the/DT lead/VBG social/JJ thinker/NNS of/IN he/PRP$ time/NN ./.

nmod:poss(opposition-2, he-1)
nsubj(inspire-14, opposition-2)
case(state-5, to-3)
det(state-5, the-4)
nmod(opposition-2, state-5)
amod(religion-8, organised-7)
conj(state-5, religion-8)
cc(state-5, and-10)
amod(practice-13, certain-11)
amod(practice-13, capitalist-12)
conj(state-5, practice-13)
root(ROOT-0, inspire-14)
amod(anarchist-16, subsequent-15)
dobj(inspire-14, anarchist-16)
cc(inspire-14, and-18)
conj(inspire-14, make-19)
nsubj(one-21, he-20)
xcomp(make-19, one-21)
case(thinker-26, of-22)
det(thinker-26, the-23)
amod(thinker-26, lead-24)
amod(thinker-26, social-25)
nmod(one-21, thinker-26)
case(time-29, of-27)
nmod:poss(time-29, he-28)
nmod(thinker-26, time-29)

18	2	392	In	395	Spain	401	Ramón	407	de	410	la	413	Sagra	419	established	431	the	435	anarchist	445	journal	453	"	454	El	457	Porvenir	465	"	467	in	470	La	473	Coruña	480	in	483	1845	488	which	494	was	498	inspired	507	by	510	Proudhon	518	´	519	s	521	ideas	526	.
in/IN Spain/NNP Ramón/NNP de/FW la/FW Sagra/NNP establish/VBN the/DT anarchist/JJ journal/NN ``/`` El/NNP Porvenir/NNP ''/'' in/IN La/NNP Coruña/NNP in/IN 1845/CD which/WDT be/VBD inspire/VBN by/IN Proudhon/NNP ´/NNP be/VBZ idea/NNS ./.

case(Sagra-6, in-1)
compound(Sagra-6, Spain-2)
compound(Sagra-6, Ramón-3)
compound(Sagra-6, de-4)
compound(Sagra-6, la-5)
nmod(idea-27, Sagra-6)
acl(Sagra-6, establish-7)
det(journal-10, the-8)
amod(journal-10, anarchist-9)
dobj(establish-7, journal-10)
compound(Porvenir-13, El-12)
nsubj(idea-27, Porvenir-13)
case(Coruña-17, in-15)
compound(Coruña-17, La-16)
nmod(Porvenir-13, Coruña-17)
case(1845-19, in-18)
nmod(Coruña-17, 1845-19)
nsubjpass(inspire-22, which-20)
auxpass(inspire-22, be-21)
acl:relcl(Coruña-17, inspire-22)
case(´-25, by-23)
compound(´-25, Proudhon-24)
nmod(inspire-22, ´-25)
cop(idea-27, be-26)
root(ROOT-0, idea-27)

19	0	0	In	3	1864	8	the	12	International	26	Workingmen	36	's	39	Association	51	(	52	sometimes	62	called	69	the	73	"	74	First	80	International	93	"	94	)	96	united	103	diverse	111	revolutionary	125	currents	134	including	144	French	151	followers	161	of	164	Proudhon	172	,	174	Blanquists	184	,	186	Philadelphes	198	,	200	English	208	trade	214	unionists	223	,	225	socialists	236	and	240	social	247	democrats	256	.
in/IN 1864/CD the/DT International/NNP Workingmen/NNP be/VBZ Association/NNP -lrb-/-LRB- sometimes/RB call/VBN the/DT ``/`` First/NNP International/NNP ''/'' -rrb-/-RRB- unite/VBN diverse/JJ revolutionary/JJ current/NNS include/VBG french/JJ follower/NNS of/IN Proudhon/NNP ,/, Blanquists/NNPS ,/, Philadelphes/NNPS ,/, english/JJ trade/NN unionist/NNS ,/, socialist/NNS and/CC social/JJ democrat/NNS ./.

case(1864-2, in-1)
nmod(Association-7, 1864-2)
det(Workingmen-5, the-3)
compound(Workingmen-5, International-4)
nsubj(Association-7, Workingmen-5)
cop(Association-7, be-6)
root(ROOT-0, Association-7)
advmod(call-10, sometimes-9)
dep(Association-7, call-10)
det(International-14, the-11)
compound(International-14, First-13)
xcomp(call-10, International-14)
acl(Association-7, unite-17)
amod(current-20, diverse-18)
amod(current-20, revolutionary-19)
dobj(unite-17, current-20)
case(follower-23, include-21)
amod(follower-23, french-22)
nmod(current-20, follower-23)
case(Proudhon-25, of-24)
nmod(follower-23, Proudhon-25)
conj(current-20, Blanquists-27)
conj(current-20, Philadelphes-29)
amod(unionist-33, english-31)
compound(unionist-33, trade-32)
conj(current-20, unionist-33)
conj(current-20, socialist-35)
cc(current-20, and-36)
amod(democrat-38, social-37)
conj(current-20, democrat-38)

20	4	677	One	681	delegate	690	was	694	able	699	to	702	attend	709	from	714	Spain	720	and	724	none	729	from	734	Italy	739	,	741	while	747	a	749	technical	759	excuse	766	–	768	that	773	they	778	had	782	split	788	away	793	from	798	the	802	Fédération	813	Romande	821	–	823	was	827	used	832	to	835	avoid	841	inviting	850	Bakunin	857	's	860	Swiss	866	supporters	876	.
one/CD delegate/NN be/VBD able/JJ to/TO attend/VB from/IN Spain/NNP and/CC none/NN from/IN Italy/NNP ,/, while/IN a/DT technical/JJ excuse/NN --/: that/IN they/PRP have/VBD split/VBN away/RP from/IN the/DT Fédération/NNP Romande/NNP --/: be/VBD use/VBN to/TO avoid/VB invite/VBG Bakunin/NNP 's/POS swiss/JJ supporter/NNS ./.

nummod(delegate-2, one-1)
nsubj(able-4, delegate-2)
cop(able-4, be-3)
root(ROOT-0, able-4)
mark(attend-6, to-5)
xcomp(able-4, attend-6)
case(Spain-8, from-7)
nmod(attend-6, Spain-8)
cc(Spain-8, and-9)
conj(Spain-8, none-10)
case(Italy-12, from-11)
nmod(none-10, Italy-12)
mark(use-30, while-14)
det(excuse-17, a-15)
amod(excuse-17, technical-16)
nsubjpass(use-30, excuse-17)
mark(split-22, that-19)
nsubj(split-22, they-20)
aux(split-22, have-21)
dep(excuse-17, split-22)
compound:prt(split-22, away-23)
case(Romande-27, from-24)
det(Romande-27, the-25)
compound(Romande-27, Fédération-26)
nmod(split-22, Romande-27)
auxpass(use-30, be-29)
advcl(able-4, use-30)
mark(avoid-32, to-31)
xcomp(use-30, avoid-32)
xcomp(avoid-32, invite-33)
nmod:poss(supporter-37, Bakunin-34)
case(Bakunin-34, 's-35)
amod(supporter-37, swiss-36)
dobj(invite-33, supporter-37)

21	0	0	The	4	Paris	10	Commune	18	was	22	a	24	government	35	that	40	briefly	48	ruled	54	Paris	60	from	65	18	68	March	74	(	75	more	80	formally	88	,	90	from	95	28	98	March	103	)	105	to	108	28	111	May	115	1871	119	.
the/DT Paris/NNP commune/NN be/VBD a/DT government/NN that/WDT briefly/RB rule/VBD Paris/NNP from/IN 18/CD March/NNP -lrb-/-LRB- more/RBR formally/RB ,/, from/IN 28/CD March/NNP -rrb-/-RRB- to/TO 28/CD May/NNP 1871/CD ./.

det(commune-3, the-1)
compound(commune-3, Paris-2)
nsubj(government-6, commune-3)
cop(government-6, be-4)
det(government-6, a-5)
root(ROOT-0, government-6)
nsubj(rule-9, that-7)
advmod(rule-9, briefly-8)
acl:relcl(government-6, rule-9)
dobj(rule-9, Paris-10)
case(18-12, from-11)
nmod(rule-9, 18-12)
nmod:tmod(18-12, March-13)
advmod(formally-16, more-15)
dep(rule-9, formally-16)
case(28-19, from-18)
nmod(formally-16, 28-19)
nmod:tmod(28-19, March-20)
case(28-23, to-22)
nmod(rule-9, 28-23)
nmod:tmod(government-6, May-24)
nummod(May-24, 1871-25)

24	0	0	In	3	response	11	,	13	unions	20	across	27	the	31	United	38	States	45	prepared	54	a	56	general	64	strike	71	in	74	support	82	of	85	the	89	event	94	.
in/IN response/NN ,/, union/NNS across/IN the/DT United/NNP States/NNPS prepare/VBD a/DT general/JJ strike/NN in/IN support/NN of/IN the/DT event/NN ./.

case(response-2, in-1)
nmod(prepare-9, response-2)
nsubj(prepare-9, union-4)
case(States-8, across-5)
det(States-8, the-6)
compound(States-8, United-7)
nmod(union-4, States-8)
root(ROOT-0, prepare-9)
det(strike-12, a-10)
amod(strike-12, general-11)
dobj(prepare-9, strike-12)
case(support-14, in-13)
nmod(strike-12, support-14)
case(event-17, of-15)
det(event-17, the-16)
nmod(support-14, event-17)

24	1	96	On	99	3	101	May	104	,	106	in	109	Chicago	116	,	118	a	120	fight	126	broke	132	out	136	when	141	strikebreakers	156	attempted	166	to	169	cross	175	the	179	picket	186	line	190	,	192	and	196	two	200	workers	208	died	213	when	218	police	225	opened	232	fire	237	upon	242	the	246	crowd	251	.
on/IN 3/CD May/NNP ,/, in/IN Chicago/NNP ,/, a/DT fight/NN break/VBD out/RP when/WRB strikebreaker/NNS attempt/VBN to/TO cross/VB the/DT picket/NN line/NN ,/, and/CC two/CD worker/NNS die/VBD when/WRB police/NNS open/VBD fire/NN upon/IN the/DT crowd/NN ./.

case(3-2, on-1)
nmod(break-10, 3-2)
nmod:tmod(break-10, May-3)
case(Chicago-6, in-5)
nmod(break-10, Chicago-6)
det(fight-9, a-8)
nsubj(break-10, fight-9)
root(ROOT-0, break-10)
compound:prt(break-10, out-11)
advmod(die-24, when-12)
nsubj(die-24, strikebreaker-13)
acl(strikebreaker-13, attempt-14)
mark(cross-16, to-15)
xcomp(attempt-14, cross-16)
det(line-19, the-17)
compound(line-19, picket-18)
dobj(cross-16, line-19)
cc(strikebreaker-13, and-21)
nummod(worker-23, two-22)
conj(strikebreaker-13, worker-23)
advcl(break-10, die-24)
advmod(open-27, when-25)
nsubj(open-27, police-26)
advcl(die-24, open-27)
dobj(open-27, fire-28)
case(crowd-31, upon-29)
det(crowd-31, the-30)
nmod(open-27, crowd-31)

24	5	493	Seven	499	police	506	officers	515	and	519	at	522	least	528	four	533	workers	541	were	546	killed	552	.
seven/CD police/NN officer/NNS and/CC at/IN least/JJS four/CD worker/NNS be/VBD kill/VBN ./.

nummod(officer-3, seven-1)
compound(officer-3, police-2)
nsubjpass(kill-10, officer-3)
cc(officer-3, and-4)
case(least-6, at-5)
nmod:npmod(four-7, least-6)
nummod(worker-8, four-7)
conj(officer-3, worker-8)
auxpass(kill-10, be-9)
root(ROOT-0, kill-10)

24	6	554	Eight	560	anarchists	571	directly	580	and	584	indirectly	595	related	603	to	606	the	610	organisers	621	of	624	the	628	rally	634	were	639	arrested	648	and	652	charged	660	with	665	the	669	murder	676	of	679	the	683	deceased	692	officer	699	.
eight/CD anarchist/NNS directly/RB and/CC indirectly/RB relate/VBN to/TO the/DT organiser/NNS of/IN the/DT rally/NN be/VBD arrest/VBN and/CC charge/VBN with/IN the/DT murder/NN of/IN the/DT deceased/JJ officer/NN ./.

nummod(anarchist-2, eight-1)
nsubjpass(arrest-14, anarchist-2)
advmod(relate-6, directly-3)
cc(directly-3, and-4)
conj(directly-3, indirectly-5)
acl(anarchist-2, relate-6)
case(organiser-9, to-7)
det(organiser-9, the-8)
nmod(relate-6, organiser-9)
case(rally-12, of-10)
det(rally-12, the-11)
nmod(organiser-9, rally-12)
auxpass(arrest-14, be-13)
root(ROOT-0, arrest-14)
cc(arrest-14, and-15)
conj(arrest-14, charge-16)
case(murder-19, with-17)
det(murder-19, the-18)
nmod(charge-16, murder-19)
case(officer-23, of-20)
det(officer-23, the-21)
amod(officer-23, deceased-22)
nmod(murder-19, officer-23)

24	10	1001	In	1004	1890	1009	a	1011	second	1018	attempt	1025	,	1027	this	1032	time	1037	international	1051	in	1054	scope	1059	,	1061	to	1064	organise	1073	for	1077	the	1081	eight-hour	1092	day	1096	was	1100	made	1104	.
in/IN 1890/CD a/DT second/JJ attempt/NN ,/, this/DT time/NN international/NN in/IN scope/NN ,/, to/TO organise/VB for/IN the/DT eight-hour/JJ day/NN be/VBD make/VBN ./.

case(1890-2, in-1)
nmod(make-20, 1890-2)
det(attempt-5, a-3)
amod(attempt-5, second-4)
dep(1890-2, attempt-5)
det(international-9, this-7)
compound(international-9, time-8)
nsubjpass(make-20, international-9)
case(scope-11, in-10)
nmod(international-9, scope-11)
mark(organise-14, to-13)
acl(scope-11, organise-14)
case(day-18, for-15)
det(day-18, the-16)
amod(day-18, eight-hour-17)
nmod(organise-14, day-18)
auxpass(make-20, be-19)
root(ROOT-0, make-20)

25	0	0	In	3	1907	7	,	9	the	13	International	27	Anarchist	37	Congress	46	of	49	Amsterdam	59	gathered	68	delegates	78	from	83	14	86	different	96	countries	105	,	107	among	113	which	119	important	129	figures	137	of	140	the	144	anarchist	154	movement	162	,	164	including	174	Errico	181	Malatesta	190	,	192	Pierre	199	Monatte	206	,	208	Luigi	214	Fabbri	220	,	222	Benoît	229	Broutchoux	239	,	241	Emma	246	Goldman	253	,	255	Rudolf	262	Rocker	268	,	270	and	274	Christiaan	285	Cornelissen	296	.
in/IN 1907/CD ,/, the/DT International/NNP Anarchist/NNP Congress/NNP of/IN Amsterdam/NNP gather/VBD delegate/NNS from/IN 14/CD different/JJ country/NNS ,/, among/IN which/WDT important/JJ figure/NNS of/IN the/DT anarchist/JJ movement/NN ,/, include/VBG Errico/NNP Malatesta/NNP ,/, Pierre/NNP Monatte/NNP ,/, Luigi/NNP Fabbri/NNP ,/, Benoît/NNP Broutchoux/NNP ,/, Emma/NNP Goldman/NNP ,/, Rudolf/NNP Rocker/NNP ,/, and/CC Christiaan/NNP Cornelissen/NNP ./.

case(1907-2, in-1)
nmod(gather-10, 1907-2)
det(Congress-7, the-4)
compound(Congress-7, International-5)
compound(Congress-7, Anarchist-6)
nsubj(gather-10, Congress-7)
case(Amsterdam-9, of-8)
nmod(Congress-7, Amsterdam-9)
root(ROOT-0, gather-10)
dobj(gather-10, delegate-11)
case(country-15, from-12)
nummod(country-15, 14-13)
amod(country-15, different-14)
nmod(delegate-11, country-15)
mark(figure-20, among-17)
dep(figure-20, which-18)
amod(figure-20, important-19)
advcl(gather-10, figure-20)
case(movement-24, of-21)
det(movement-24, the-22)
amod(movement-24, anarchist-23)
nmod(figure-20, movement-24)
parataxis(figure-20, include-26)
compound(Malatesta-28, Errico-27)
dobj(include-26, Malatesta-28)
compound(Monatte-31, Pierre-30)
conj(Malatesta-28, Monatte-31)
compound(Fabbri-34, Luigi-33)
conj(Malatesta-28, Fabbri-34)
compound(Broutchoux-37, Benoît-36)
conj(Malatesta-28, Broutchoux-37)
compound(Goldman-40, Emma-39)
conj(Malatesta-28, Goldman-40)
compound(Rocker-43, Rudolf-42)
conj(Malatesta-28, Rocker-43)
cc(Malatesta-28, and-45)
compound(Cornelissen-47, Christiaan-46)
conj(Malatesta-28, Cornelissen-47)

29	4	816	Moreover	824	,	826	they	831	were	836	clearly	844	meant	850	to	853	be	856	"	857	exemplary	866	"	868	invitations	880	to	883	revolt	889	.	890	"	891	.
moreover/RB ,/, they/PRP be/VBD clearly/RB mean/VBD to/TO be/VB ``/`` exemplary/JJ ''/'' invitation/NNS to/TO revolt/NN ./. ''/'' ./.

advmod(mean-6, moreover-1)
nsubjpass(mean-6, they-3)
auxpass(mean-6, be-4)
advmod(mean-6, clearly-5)
root(ROOT-0, mean-6)
mark(invitation-12, to-7)
cop(invitation-12, be-8)
amod(invitation-12, exemplary-10)
xcomp(mean-6, invitation-12)
case(revolt-14, to-13)
nmod(invitation-12, revolt-14)

30	0	0	However	7	,	9	as	12	soon	17	as	20	1887	24	,	26	important	36	figures	44	in	47	the	51	anarchist	61	movement	70	distanced	80	themselves	91	from	96	such	101	individual	112	acts	116	.
however/RB ,/, as/RB soon/RB as/IN 1887/CD ,/, important/JJ figure/NNS in/IN the/DT anarchist/JJ movement/NN distance/VBD themselves/PRP from/IN such/JJ individual/JJ act/NNS ./.

advmod(distance-14, however-1)
advmod(soon-4, as-3)
advmod(distance-14, soon-4)
case(1887-6, as-5)
nmod(soon-4, 1887-6)
amod(figure-9, important-8)
nsubj(distance-14, figure-9)
case(movement-13, in-10)
det(movement-13, the-11)
amod(movement-13, anarchist-12)
nmod(figure-9, movement-13)
root(ROOT-0, distance-14)
dobj(distance-14, themselves-15)
case(act-19, from-16)
amod(act-19, such-17)
amod(act-19, individual-18)
nmod(distance-14, act-19)

30	3	438	The	442	anarcho-syndicalist	461	,	463	Fernand	471	Pelloutier	481	,	483	argued	490	in	493	1895	498	for	502	renewed	510	anarchist	520	involvement	532	in	535	the	539	labour	546	movement	555	on	558	the	562	basis	568	that	573	anarchism	583	could	589	do	592	very	597	well	602	without	610	"	611	the	615	individual	626	dynamiter	635	.	636	"
the/DT anarcho-syndicalist/NN ,/, Fernand/NNP Pelloutier/NNP ,/, argue/VBD in/IN 1895/CD for/IN renew/VBN anarchist/JJ involvement/NN in/IN the/DT labour/NN movement/NN on/IN the/DT basis/NN that/IN anarchism/NN could/MD do/VB very/RB well/RB without/IN ``/`` the/DT individual/JJ dynamiter/NN ./. ''/''

det(anarcho-syndicalist-2, the-1)
nsubj(argue-7, anarcho-syndicalist-2)
compound(Pelloutier-5, Fernand-4)
appos(anarcho-syndicalist-2, Pelloutier-5)
root(ROOT-0, argue-7)
case(1895-9, in-8)
nmod(argue-7, 1895-9)
case(involvement-13, for-10)
amod(involvement-13, renew-11)
amod(involvement-13, anarchist-12)
nmod(argue-7, involvement-13)
case(movement-17, in-14)
det(movement-17, the-15)
compound(movement-17, labour-16)
nmod(involvement-13, movement-17)
case(basis-20, on-18)
det(basis-20, the-19)
nmod(movement-17, basis-20)
mark(do-24, that-21)
nsubj(do-24, anarchism-22)
aux(do-24, could-23)
ccomp(argue-7, do-24)
advmod(well-26, very-25)
advmod(do-24, well-26)
case(dynamiter-31, without-27)
det(dynamiter-31, the-29)
amod(dynamiter-31, individual-30)
nmod(do-24, dynamiter-31)

32	1	333	McKinley	341	's	344	assassin	353	Leon	358	Czolgosz	367	claimed	375	to	378	have	383	been	388	influenced	399	by	402	anarchist	412	and	416	feminist	425	Emma	430	Goldman	437	.
McKinley/NNP 's/POS assassin/NN Leon/NNP Czolgosz/NNP claim/VBD to/TO have/VB be/VBN influence/VBN by/IN anarchist/JJ and/CC feminist/JJ Emma/NNP Goldman/NNP ./.

nmod:poss(Czolgosz-5, McKinley-1)
case(McKinley-1, 's-2)
compound(Czolgosz-5, assassin-3)
compound(Czolgosz-5, Leon-4)
nsubj(claim-6, Czolgosz-5)
root(ROOT-0, claim-6)
mark(influence-10, to-7)
aux(influence-10, have-8)
auxpass(influence-10, be-9)
xcomp(claim-6, influence-10)
case(Goldman-16, by-11)
amod(Goldman-16, anarchist-12)
cc(anarchist-12, and-13)
conj(anarchist-12, feminist-14)
compound(Goldman-16, Emma-15)
nmod(influence-10, Goldman-16)

