1	2	271	Anarchism	281	holds	287	the	291	state	297	to	300	be	303	undesirable	314	,	316	unnecessary	327	,	329	or	332	harmful	339	.
Anarchism/NNP hold/VBZ the/DT state/NN to/TO be/VB undesirable/JJ ,/, unnecessary/JJ ,/, or/CC harmful/JJ ./.

nsubj(hold-2, Anarchism-1)
12	1	159	Godwin	166	was	169	,	171	according	181	to	184	Peter	190	Kropotkin	199	,	201	"	202	the	206	first	212	to	215	formulate	225	the	229	political	239	and	243	economical	254	conceptions	266	of	269	anarchism	278	,	280	even	285	though	292	he	295	did	299	not	303	give	308	that	313	name	318	to	321	the	325	ideas	331	developed	341	in	344	his	348	work	352	"	353	,	355	while	361	Godwin	368	attached	377	his	381	anarchist	391	ideas	397	to	400	an	403	early	409	Edmund	416	Burke	421	.
Godwin/NNP be/VBD ,/, accord/VBG to/TO Peter/NNP Kropotkin/NNP ,/, ``/`` the/DT first/JJ to/TO formulate/VB the/DT political/JJ and/CC economical/JJ conception/NNS of/IN anarchism/NN ,/, even/RB though/IN he/PRP do/VBD not/RB give/VB that/DT name/NN to/TO the/DT idea/NNS develop/VBN in/IN he/PRP$ work/NN ''/'' ,/, while/IN Godwin/NNP attach/VBD he/PRP$ anarchist/JJ idea/NNS to/TO a/DT early/JJ Edmund/NNP Burke/NNP ./.

nsubj(Kropotkin-7, Godwin-1)
cop(Kropotkin-7, be-2)
case(Kropotkin-7, accord-4)
case(Kropotkin-7, to-5)
compound(Kropotkin-7, Peter-6)
root(ROOT-0, Kropotkin-7)
det(first-11, the-10)
appos(Kropotkin-7, first-11)
mark(formulate-13, to-12)
dep(first-11, formulate-13)
det(conception-18, the-14)
amod(conception-18, political-15)
cc(political-15, and-16)
conj(political-15, economical-17)
dobj(formulate-13, conception-18)
case(anarchism-20, of-19)
nmod(conception-18, anarchism-20)
advmod(give-27, even-22)
mark(give-27, though-23)
nsubj(give-27, he-24)
aux(give-27, do-25)
neg(give-27, not-26)
advcl(formulate-13, give-27)
det(name-29, that-28)
dobj(give-27, name-29)
case(idea-32, to-30)
det(idea-32, the-31)
nmod(give-27, idea-32)
acl(idea-32, develop-33)
case(work-36, in-34)
nmod:poss(work-36, he-35)
nmod(develop-33, work-36)
mark(attach-41, while-39)
nsubj(attach-41, Godwin-40)
advcl(Kropotkin-7, attach-41)
nmod:poss(idea-44, he-42)
amod(idea-44, anarchist-43)
dobj(attach-41, idea-44)
case(Burke-49, to-45)
det(Burke-49, a-46)
amod(Burke-49, early-47)
compound(Burke-49, Edmund-48)
nmod(attach-41, Burke-49)

17	0	0	First	6	International	20	and	24	the	28	Paris	34	Commune	41	.
First/NNP International/NNP and/CC the/DT Paris/NNP commune/NN ./.

compound(International-2, First-1)
root(ROOT-0, International-2)
cc(International-2, and-3)
det(commune-6, the-4)
compound(commune-6, Paris-5)
conj(International-2, commune-6)

18	0	0	In	3	Europe	9	,	11	harsh	17	reaction	26	followed	35	the	39	revolutions	51	of	54	1848	58	,	60	during	67	which	73	ten	77	countries	87	had	91	experienced	103	brief	109	or	112	long-term	122	social	129	upheaval	138	as	141	groups	148	carried	156	out	160	nationalist	172	uprisings	181	.
in/IN Europe/NNP ,/, harsh/JJ reaction/NN follow/VBD the/DT revolution/NNS of/IN 1848/CD ,/, during/IN which/WDT ten/CD country/NNS have/VBD experience/VBN brief/JJ or/CC long-term/JJ social/JJ upheaval/NN as/IN group/NNS carry/VBD out/RP nationalist/JJ uprising/NNS ./.

case(Europe-2, in-1)
nmod(follow-6, Europe-2)
amod(reaction-5, harsh-4)
nsubj(follow-6, reaction-5)
root(ROOT-0, follow-6)
det(revolution-8, the-7)
dobj(follow-6, revolution-8)
case(1848-10, of-9)
nmod(revolution-8, 1848-10)
mark(experience-17, during-12)
dobj(experience-17, which-13)
nummod(country-15, ten-14)
nsubj(experience-17, country-15)
aux(experience-17, have-16)
advcl(follow-6, experience-17)
amod(upheaval-22, brief-18)
cc(brief-18, or-19)
conj(brief-18, long-term-20)
amod(upheaval-22, social-21)
dobj(experience-17, upheaval-22)
mark(carry-25, as-23)
nsubj(carry-25, group-24)
advcl(experience-17, carry-25)
compound:prt(carry-25, out-26)
amod(uprising-28, nationalist-27)
dobj(carry-25, uprising-28)

18	3	528	The	532	Catalan	540	politician	551	Francesc	560	Pi	563	i	565	Margall	573	became	580	the	584	principal	594	translator	605	of	608	Proudhon	616	's	619	works	625	into	630	Spanish	638	and	642	later	648	briefly	656	became	663	president	673	of	676	Spain	682	in	685	1873	690	while	696	being	702	the	706	leader	713	of	716	the	720	Democratic	731	Republican	742	Federal	750	Party	755	.
the/DT Catalan/NNP politician/NN Francesc/NNP Pi/NNP i/FW Margall/NNP become/VBD the/DT principal/JJ translator/NN of/IN Proudhon/NNP 's/POS work/NNS into/IN Spanish/NNP and/CC later/RB briefly/NN become/VBD president/NN of/IN Spain/NNP in/IN 1873/NNP while/IN be/VBG the/DT leader/NN of/IN the/DT democratic/JJ Republican/NNP Federal/NNP Party/NNP ./.

det(Margall-7, the-1)
compound(Margall-7, Catalan-2)
compound(Margall-7, politician-3)
compound(Margall-7, Francesc-4)
compound(Margall-7, Pi-5)
compound(Margall-7, i-6)
nsubj(become-8, Margall-7)
root(ROOT-0, become-8)
det(translator-11, the-9)
amod(translator-11, principal-10)
xcomp(become-8, translator-11)
case(work-15, of-12)
nmod:poss(work-15, Proudhon-13)
case(Proudhon-13, 's-14)
nmod(translator-11, work-15)
case(Spanish-17, into-16)
nmod(become-8, Spanish-17)
cc(become-8, and-18)
advmod(become-21, later-19)
nsubj(become-21, briefly-20)
conj(become-8, become-21)
xcomp(become-21, president-22)
case(Spain-24, of-23)
nmod(president-22, Spain-24)
case(1873-26, in-25)
nmod(become-21, 1873-26)
mark(leader-30, while-27)
cop(leader-30, be-28)
det(leader-30, the-29)
advcl(become-21, leader-30)
case(Party-36, of-31)
det(Party-36, the-32)
amod(Party-36, democratic-33)
compound(Party-36, Republican-34)
compound(Party-36, Federal-35)
nmod(leader-30, Party-36)

19	4	584	Woodcock	593	also	598	reports	606	that	611	the	615	American	624	individualist	638	anarchists	649	Lysander	658	Spooner	666	and	670	William	678	B.	681	Greene	688	had	692	been	697	members	705	of	708	the	712	First	718	International	731	.
Woodcock/NNP also/RB report/VBZ that/IN the/DT american/JJ individualist/NN anarchist/VBZ Lysander/NNP Spooner/NNP and/CC William/NNP B./NNP Greene/NNP have/VBD be/VBN member/NNS of/IN the/DT First/NNP International/NNP ./.

nsubj(report-3, Woodcock-1)
advmod(report-3, also-2)
root(ROOT-0, report-3)
mark(anarchist-8, that-4)
det(individualist-7, the-5)
amod(individualist-7, american-6)
nsubj(anarchist-8, individualist-7)
ccomp(report-3, anarchist-8)
compound(Spooner-10, Lysander-9)
nsubj(member-17, Spooner-10)
cc(Spooner-10, and-11)
compound(Greene-14, William-12)
compound(Greene-14, B.-13)
conj(Spooner-10, Greene-14)
aux(member-17, have-15)
cop(member-17, be-16)
ccomp(anarchist-8, member-17)
case(International-21, of-18)
det(International-21, the-19)
compound(International-21, First-20)
nmod(member-17, International-21)

19	6	992	They	997	allied	1004	themselves	1015	with	1020	the	1024	federalist	1035	socialist	1045	sections	1054	of	1057	the	1061	International	1074	,	1076	who	1080	advocated	1090	the	1094	revolutionary	1108	overthrow	1118	of	1121	the	1125	state	1131	and	1135	the	1139	collectivization	1156	of	1159	property	1167	.
they/PRP ally/VBD themselves/PRP with/IN the/DT federalist/JJ socialist/JJ section/NNS of/IN the/DT International/NNP ,/, who/WP advocate/VBD the/DT revolutionary/NN overthrow/NN of/IN the/DT state/NN and/CC the/DT collectivization/NN of/IN property/NN ./.

nsubj(ally-2, they-1)
root(ROOT-0, ally-2)
dobj(ally-2, themselves-3)
case(section-8, with-4)
det(section-8, the-5)
amod(section-8, federalist-6)
amod(section-8, socialist-7)
nmod(ally-2, section-8)
case(International-11, of-9)
det(International-11, the-10)
nmod(section-8, International-11)
nsubj(advocate-14, who-13)
acl:relcl(International-11, advocate-14)
det(overthrow-17, the-15)
compound(overthrow-17, revolutionary-16)
dobj(advocate-14, overthrow-17)
case(state-20, of-18)
det(state-20, the-19)
nmod(overthrow-17, state-20)
cc(state-20, and-21)
det(collectivization-23, the-22)
conj(state-20, collectivization-23)
case(property-25, of-24)
nmod(collectivization-23, property-25)

20	2	250	Bakunin	258	characterised	272	Marx	276	's	279	ideas	285	as	288	centralist	299	and	303	predicted	313	that	317	,	319	if	322	a	324	Marxist	332	party	338	came	343	to	346	power	351	,	353	its	357	leaders	365	would	371	simply	378	take	383	the	387	place	393	of	396	the	400	ruling	407	class	413	they	418	had	422	fought	429	against	436	.
Bakunin/NNP characterise/VBD Marx/NNP 's/POS idea/NNS as/IN centralist/NN and/CC predict/VBD that/IN ,/, if/IN a/DT marxist/JJ party/NN come/VBD to/TO power/NN ,/, its/PRP$ leader/NNS would/MD simply/RB take/VB the/DT place/NN of/IN the/DT rule/VBG class/NN they/PRP have/VBD fight/VBN against/IN ./.

nsubj(characterise-2, Bakunin-1)
root(ROOT-0, characterise-2)
nmod:poss(idea-5, Marx-3)
case(Marx-3, 's-4)
dobj(characterise-2, idea-5)
case(centralist-7, as-6)
nmod(characterise-2, centralist-7)
cc(characterise-2, and-8)
conj(characterise-2, predict-9)
mark(take-24, that-10)
mark(come-16, if-12)
det(party-15, a-13)
amod(party-15, marxist-14)
nsubj(come-16, party-15)
advcl(take-24, come-16)
case(power-18, to-17)
nmod(come-16, power-18)
nmod:poss(leader-21, its-20)
nsubj(take-24, leader-21)
aux(take-24, would-22)
advmod(take-24, simply-23)
ccomp(predict-9, take-24)
det(place-26, the-25)
dobj(take-24, place-26)
case(class-30, of-27)
det(class-30, the-28)
amod(class-30, rule-29)
nmod(place-26, class-30)
nsubj(fight-33, they-31)
aux(fight-33, have-32)
dep(take-24, fight-33)
nmod(fight-33, against-34)

20	5	878	Thus	883	only	888	a	890	tiny	895	minority	904	of	907	anarchists	918	was	922	present	929	,	931	and	935	the	939	General	947	Council	954	's	957	resolutions	969	passed	976	almost	983	unanimously	994	.
thus/RB only/RB a/DT tiny/JJ minority/NN of/IN anarchist/NNS be/VBD present/JJ ,/, and/CC the/DT General/NNP Council/NNP 's/POS resolution/NNS pass/VBN almost/RB unanimously/RB ./.

advmod(present-9, thus-1)
advmod(minority-5, only-2)
det(minority-5, a-3)
amod(minority-5, tiny-4)
nsubj(present-9, minority-5)
case(anarchist-7, of-6)
nmod(minority-5, anarchist-7)
cop(present-9, be-8)
root(ROOT-0, present-9)
cc(present-9, and-11)
det(Council-14, the-12)
compound(Council-14, General-13)
nmod:poss(resolution-16, Council-14)
case(Council-14, 's-15)
nsubj(pass-17, resolution-16)
conj(present-9, pass-17)
advmod(unanimously-19, almost-18)
advmod(pass-17, unanimously-19)

20	6	996	Most	1001	of	1004	them	1009	were	1014	clearly	1022	directed	1031	against	1039	Bakunin	1047	and	1051	his	1055	followers	1064	.	1065	"
most/JJS of/IN they/PRP be/VBD clearly/RB direct/VBN against/IN Bakunin/NNP and/CC he/PRP$ follower/NNS ./. ''/''

nsubjpass(direct-6, most-1)
case(they-3, of-2)
nmod(most-1, they-3)
auxpass(direct-6, be-4)
advmod(direct-6, clearly-5)
root(ROOT-0, direct-6)
case(Bakunin-8, against-7)
nmod(direct-6, Bakunin-8)
cc(Bakunin-8, and-9)
nmod:poss(follower-11, he-10)
conj(Bakunin-8, follower-11)

20	7	1067	In	1070	1872	1074	,	1076	the	1080	conflict	1089	climaxed	1098	with	1103	a	1105	final	1111	split	1117	between	1125	the	1129	two	1133	groups	1140	at	1143	the	1147	Hague	1153	Congress	1161	,	1163	where	1169	Bakunin	1177	and	1181	James	1187	Guillaume	1197	were	1202	expelled	1211	from	1216	the	1220	International	1234	and	1238	its	1242	headquarters	1255	were	1260	transferred	1272	to	1275	New	1279	York	1283	.
in/IN 1872/CD ,/, the/DT conflict/NN climax/VBD with/IN a/DT final/JJ split/NN between/IN the/DT two/CD group/NNS at/IN the/DT Hague/NNP Congress/NNP ,/, where/WRB Bakunin/NNP and/CC James/NNP Guillaume/NNP be/VBD expel/VBN from/IN the/DT International/NNP and/CC its/PRP$ headquarters/NNS be/VBD transfer/VBN to/TO New/NNP York/NNP ./.

case(1872-2, in-1)
nmod(climax-6, 1872-2)
det(conflict-5, the-4)
nsubj(climax-6, conflict-5)
root(ROOT-0, climax-6)
case(split-10, with-7)
det(split-10, a-8)
amod(split-10, final-9)
nmod(climax-6, split-10)
case(group-14, between-11)
det(group-14, the-12)
nummod(group-14, two-13)
nmod(split-10, group-14)
case(Congress-18, at-15)
det(Congress-18, the-16)
compound(Congress-18, Hague-17)
nmod(group-14, Congress-18)
advmod(expel-26, where-20)
nsubjpass(expel-26, Bakunin-21)
cc(Bakunin-21, and-22)
compound(Guillaume-24, James-23)
conj(Bakunin-21, Guillaume-24)
auxpass(expel-26, be-25)
acl:relcl(Congress-18, expel-26)
case(International-29, from-27)
det(International-29, the-28)
nmod(expel-26, International-29)
cc(expel-26, and-30)
nmod:poss(headquarters-32, its-31)
nsubjpass(transfer-34, headquarters-32)
auxpass(transfer-34, be-33)
conj(expel-26, transfer-34)
case(York-37, to-35)
compound(York-37, New-36)
nmod(transfer-34, York-37)

24	2	253	The	257	next	262	day	265	,	267	4	269	May	272	,	274	anarchists	285	staged	292	a	294	rally	300	at	303	Chicago	310	's	313	Haymarket	323	Square	329	.
the/DT next/JJ day/NN ,/, 4/CD May/NNP ,/, anarchist/NNS stage/VBD a/DT rally/NN at/IN Chicago/NNP 's/POS Haymarket/NNP Square/NNP ./.

det(day-3, the-1)
amod(day-3, next-2)
dep(stage-9, day-3)
amod(day-3, 4-5)
nmod:tmod(stage-9, May-6)
nsubj(stage-9, anarchist-8)
root(ROOT-0, stage-9)
det(rally-11, a-10)
dobj(stage-9, rally-11)
case(Square-16, at-12)
nmod:poss(Square-16, Chicago-13)
case(Chicago-13, 's-14)
compound(Square-16, Haymarket-15)
nmod(rally-11, Square-16)

24	3	331	A	333	bomb	338	was	342	thrown	349	by	352	an	355	unknown	363	party	369	near	374	the	378	conclusion	389	of	392	the	396	rally	401	,	403	killing	411	an	414	officer	421	.
a/DT bomb/NN be/VBD throw/VBN by/IN a/DT unknown/JJ party/NN near/IN the/DT conclusion/NN of/IN the/DT rally/NN ,/, kill/VBG a/DT officer/NN ./.

det(bomb-2, a-1)
nsubjpass(throw-4, bomb-2)
auxpass(throw-4, be-3)
root(ROOT-0, throw-4)
case(party-8, by-5)
det(party-8, a-6)
amod(party-8, unknown-7)
nmod(throw-4, party-8)
case(conclusion-11, near-9)
det(conclusion-11, the-10)
nmod(party-8, conclusion-11)
case(rally-14, of-12)
det(rally-14, the-13)
nmod(conclusion-11, rally-14)
xcomp(throw-4, kill-16)
det(officer-18, a-17)
dobj(kill-16, officer-18)

24	4	423	In	426	the	430	ensuing	438	panic	443	,	445	police	452	opened	459	fire	464	on	467	the	471	crowd	477	and	481	each	486	other	491	.
in/IN the/DT ensue/VBG panic/NN ,/, police/NNS open/VBD fire/NN on/IN the/DT crowd/NN and/CC each/DT other/NN ./.

case(panic-4, in-1)
det(panic-4, the-2)
amod(panic-4, ensue-3)
nmod(open-7, panic-4)
nsubj(open-7, police-6)
root(ROOT-0, open-7)
dobj(open-7, fire-8)
case(crowd-11, on-9)
det(crowd-11, the-10)
nmod(open-7, crowd-11)
cc(crowd-11, and-12)
det(other-14, each-13)
conj(crowd-11, other-14)

24	7	701	The	705	men	709	became	716	international	730	political	740	celebrities	752	among	758	the	762	labour	769	movement	777	.
the/DT man/NNS become/VBD international/JJ political/JJ celebrity/NNS among/IN the/DT labour/NN movement/NN ./.

det(man-2, the-1)
nsubj(become-3, man-2)
root(ROOT-0, become-3)
amod(celebrity-6, international-4)
amod(celebrity-6, political-5)
xcomp(become-3, celebrity-6)
case(movement-10, among-7)
det(movement-10, the-8)
compound(movement-10, labour-9)
nmod(become-3, movement-10)

24	8	779	Four	784	of	787	the	791	men	795	were	800	executed	809	and	813	a	815	fifth	821	committed	831	suicide	839	prior	845	to	848	his	852	own	856	execution	865	.
four/CD of/IN the/DT man/NNS be/VBD execute/VBN and/CC a/DT fifth/JJ committed/JJ suicide/NN prior/RB to/TO he/PRP$ own/JJ execution/NN ./.

nsubjpass(execute-6, four-1)
case(man-4, of-2)
det(man-4, the-3)
nmod(four-1, man-4)
auxpass(execute-6, be-5)
root(ROOT-0, execute-6)
cc(execute-6, and-7)
det(suicide-11, a-8)
amod(suicide-11, fifth-9)
amod(suicide-11, committed-10)
conj(execute-6, suicide-11)
advmod(suicide-11, prior-12)
case(execution-16, to-13)
nmod:poss(execution-16, he-14)
amod(execution-16, own-15)
nmod(prior-12, execution-16)

24	9	867	The	871	incident	880	became	887	known	893	as	896	the	900	Haymarket	910	affair	916	,	918	and	922	was	926	a	928	setback	936	for	940	the	944	labour	951	movement	960	and	964	the	968	struggle	977	for	981	the	985	eight-hour	996	day	999	.
the/DT incident/NN become/VBD know/VBN as/IN the/DT Haymarket/NNP affair/NN ,/, and/CC be/VBD a/DT setback/NN for/IN the/DT labour/NN movement/NN and/CC the/DT struggle/NN for/IN the/DT eight-hour/JJ day/NN ./.

det(incident-2, the-1)
nsubj(become-3, incident-2)
root(ROOT-0, become-3)
xcomp(become-3, know-4)
case(affair-8, as-5)
det(affair-8, the-6)
compound(affair-8, Haymarket-7)
nmod(know-4, affair-8)
cc(become-3, and-10)
cop(setback-13, be-11)
det(setback-13, a-12)
conj(become-3, setback-13)
case(movement-17, for-14)
det(movement-17, the-15)
compound(movement-17, labour-16)
nmod(setback-13, movement-17)
cc(movement-17, and-18)
det(struggle-20, the-19)
conj(movement-17, struggle-20)
case(day-24, for-21)
det(day-24, the-22)
amod(day-24, eight-hour-23)
nmod(struggle-20, day-24)

25	1	298	Various	306	themes	313	were	318	treated	326	during	333	the	337	Congress	345	,	347	in	350	particular	361	concerning	372	the	376	organisation	389	of	392	the	396	anarchist	406	movement	414	,	416	popular	424	education	434	issues	440	,	442	the	446	general	454	strike	461	or	464	antimilitarism	478	.
various/JJ theme/NNS be/VBD treat/VBN during/IN the/DT Congress/NNP ,/, in/IN particular/JJ concern/VBG the/DT organisation/NN of/IN the/DT anarchist/JJ movement/NN ,/, popular/JJ education/NN issue/NNS ,/, the/DT general/JJ strike/NN or/CC antimilitarism/NN ./.

amod(theme-2, various-1)
